# https://github.com/heathensoft
# Font: <name> <size> <characters> <width> <height> <protrusion> <noise> <maxAdvance> <ascent> <descent> <lineGap> <monospaced>
# Texture: <minFilter> <magFilter> <textureWrap> <mipMap>
# Glyph: <ascii_value> <character> <x> <y> <width> <height> <xOff> <yOff> <advance>

F Amiga500 32 95 256 256 -0.5 1.0 16.0 32.0 0.0 0.0 1       13
T 9729 9729 33071 0                                     5

G 32 0 0 16 32 0.0 0.0 16.0                             9

G 33 ! 45 0 8 28 4.0 4.0 16.0
G 34 " 182 120 10 8 2.0 24.0 16.0
G 35 # 54 0 14 28 0.0 4.0 16.0
G 36 $ 69 0 12 28 2.0 4.0 16.0
G 37 % 98 91 14 24 0.0 4.0 16.0
G 38 & 82 0 14 28 0.0 4.0 16.0
G 39 ' 249 91 6 12 4.0 20.0 16.0
G 40 ( 97 0 8 28 4.0 4.0 16.0
G 41 ) 106 0 8 28 4.0 4.0 16.0
G 42 * 178 91 16 20 0.0 8.0 16.0
G 43 + 195 91 12 20 2.0 8.0 16.0
G 44 , 168 120 6 12 4.0 0.0 16.0
G 45 - 178 112 12 4 2.0 16.0 16.0
G 46 . 193 120 4 8 6.0 4.0 16.0
G 47 / 115 0 16 28 0.0 4.0 16.0
G 48 0 132 0 12 28 2.0 4.0 16.0
G 49 1 145 0 12 28 2.0 4.0 16.0
G 50 2 158 0 12 28 2.0 4.0 16.0
G 51 3 171 0 12 28 2.0 4.0 16.0
G 52 4 184 0 14 28 0.0 4.0 16.0
G 53 5 199 0 12 28 2.0 4.0 16.0
G 54 6 212 0 12 28 2.0 4.0 16.0
G 55 7 225 0 12 28 2.0 4.0 16.0
G 56 8 238 0 12 28 2.0 4.0 16.0
G 57 9 0 33 12 28 2.0 4.0 16.0
G 58 : 113 91 4 24 6.0 4.0 16.0
G 59 ; 13 33 6 28 4.0 0.0 16.0
G 60 < 20 33 10 28 2.0 4.0 16.0
G 61 = 155 120 12 16 2.0 8.0 16.0
G 62 > 31 33 10 28 4.0 4.0 16.0
G 63 ? 42 33 12 28 2.0 4.0 16.0
G 64 @ 55 33 14 28 0.0 4.0 16.0
G 65 A 70 33 16 28 0.0 4.0 16.0
G 66 B 87 33 14 28 0.0 4.0 16.0
G 67 C 102 33 14 28 0.0 4.0 16.0
G 68 D 117 33 14 28 0.0 4.0 16.0
G 69 E 132 33 14 28 0.0 4.0 16.0
G 70 F 147 33 14 28 0.0 4.0 16.0
G 71 G 162 33 14 28 0.0 4.0 16.0
G 72 H 177 33 12 28 2.0 4.0 16.0
G 73 I 190 33 12 28 2.0 4.0 16.0
G 74 J 203 33 12 28 2.0 4.0 16.0
G 75 K 216 33 14 28 0.0 4.0 16.0
G 76 L 231 33 14 28 0.0 4.0 16.0
G 77 M 0 62 14 28 0.0 4.0 16.0
G 78 N 15 62 14 28 0.0 4.0 16.0
G 79 O 30 62 14 28 0.0 4.0 16.0
G 80 P 45 62 14 28 0.0 4.0 16.0
G 81 Q 17 0 14 32 0.0 0.0 16.0
G 82 R 60 62 16 28 0.0 4.0 16.0
G 83 S 77 62 12 28 2.0 4.0 16.0
G 84 T 90 62 12 28 2.0 4.0 16.0
G 85 U 103 62 12 28 2.0 4.0 16.0
G 86 V 116 62 16 28 0.0 4.0 16.0
G 87 W 133 62 14 28 0.0 4.0 16.0
G 88 X 148 62 16 28 0.0 4.0 16.0
G 89 Y 165 62 16 28 0.0 4.0 16.0
G 90 Z 182 62 14 28 0.0 4.0 16.0
G 91 [ 246 33 8 28 4.0 4.0 16.0
G 92 \ 197 62 16 28 0.0 4.0 16.0
G 93 ] 214 62 8 28 4.0 4.0 16.0
G 94 ^ 140 120 14 17 0.0 15.0 16.0
G 95 _ 191 112 14 4 0.0 0.0 16.0
G 96 ` 175 120 6 12 6.0 20.0 16.0
G 97 a 208 91 14 20 2.0 4.0 16.0
G 98 b 223 62 14 28 0.0 4.0 16.0
G 99 c 223 91 12 20 2.0 4.0 16.0
G 100 d 238 62 14 28 2.0 4.0 16.0
G 101 e 236 91 12 20 2.0 4.0 16.0
G 102 f 0 91 12 28 2.0 4.0 16.0
G 103 g 118 91 16 24 0.0 0.0 16.0
G 104 h 13 91 14 28 0.0 4.0 16.0
G 105 i 28 91 8 28 4.0 4.0 16.0
G 106 j 32 0 12 32 2.0 0.0 16.0
G 107 k 37 91 14 28 0.0 4.0 16.0
G 108 l 52 91 8 28 4.0 4.0 16.0
G 109 m 0 120 14 20 2.0 4.0 16.0
G 110 n 15 120 12 20 2.0 4.0 16.0
G 111 o 28 120 12 20 2.0 4.0 16.0
G 112 p 135 91 14 24 0.0 0.0 16.0
G 113 q 150 91 14 24 2.0 0.0 16.0
G 114 r 41 120 14 20 0.0 4.0 16.0
G 115 s 56 120 12 20 2.0 4.0 16.0
G 116 t 61 91 10 28 4.0 4.0 16.0
G 117 u 69 120 14 20 2.0 4.0 16.0
G 118 v 84 120 12 20 2.0 4.0 16.0
G 119 w 97 120 14 20 2.0 4.0 16.0
G 120 x 112 120 14 20 2.0 4.0 16.0
G 121 y 165 91 12 24 2.0 0.0 16.0
G 122 z 127 120 12 20 2.0 4.0 16.0
G 123 { 72 91 12 28 2.0 4.0 16.0
G 124 | 251 0 4 28 6.0 4.0 16.0
G 125 } 85 91 12 28 2.0 4.0 16.0
G 126 ~ 198 120 14 8 0.0 24.0 16.0
