# https://github.com/heathensoft

# GL_NEAREST = 9728
# GL_LINEAR  = 9729
# GL_NEAREST_MIPMAP_NEAREST = 9984
# GL_LINEAR_MIPMAP_NEAREST  = 9985
# GL_NEAREST_MIPMAP_LINEAR  = 9986
# GL_LINEAR_MIPMAP_LINEAR   = 9987

# GL_REPEAT = 10497
# GL_CLAMP_TO_EDGE = 33071
# GL_CLAMP_TO_BORDER = 33069
# GL_MIRRORED_REPEAT = 33648

# Atlas: <name> <width> <height> <sprites>
# Texture: <minFilter> <magFilter> <textureWrap> <mipMap> <srgb>
# Region: <x> <y> <width> <height> <name>

A: default-gadgets 64 32 8
T: 9729 9729 33071 0 0

R: 48 0 10 10 box_window_border_edge_bottom_marble_10px
R: 36 0 10 10 box_window_border_corner_tr_marble_10px
R: 24 0 10 10 box_window_border_corner_tl_marble_10px
R: 12 0 10 10 box_window_border_corner_br_marble_10px
R: 0 0 10 10 box_window_border_corner_bl_marble_10px
R: 24 12 10 10 box_window_border_edge_top_marble_10px
R: 12 12 10 10 box_window_border_edge_right_marble_10px
R: 0 12 10 10 box_window_border_edge_left_marble_10px
